	stat.mean	set.size	p.up	p.dn	p.val	q.val
ko00053 Ascorbate and aldarate metabolism	0.81631311467047	16	0.0820362525973725	0.917963747402627	0.164072505194745	0.67559266844895
ko00620 Pyruvate metabolism	0.774618821056849	34	0.091905630945461	0.908094369054539	0.183811261890922	0.723847560953617
ko04010 MAPK signaling pathway	0.77422720388904	18	0.0930661149797508	0.906933885020249	0.186132229959502	0.723847560953617
ko03060 Protein export	0.749359629554363	26	0.0994553690413128	0.900544630958687	0.198910738082626	0.750675320769569
ko04914 Progesterone-mediated oocyte maturation	0.740575599016509	23	0.101877364961584	0.898122635038416	0.203754729923169	0.750675320769569
ko00030 Pentose phosphate pathway	0.733369174025382	18	0.105667460598166	0.894332539401834	0.211334921196332	0.758638178653499
ko03008 Ribosome biogenesis in eukaryotes	-0.716477795786078	56	0.891064424781201	0.108935575218799	0.217871150437598	0.762549026531593
ko00310 Lysine degradation	-0.710214768215309	15	0.887230372952424	0.112769627047576	0.225539254095152	0.770134038373688
ko04727 GABAergic synapse	0.713514358590253	10	0.11579036662669	0.88420963337331	0.23158073325338	0.771935777511267
ko04114 Oocyte meiosis	-0.681236978209352	33	0.879375037686011	0.120624962313989	0.241249924627979	0.785464870881791
ko00592 alpha-Linolenic acid metabolism	-0.680548043131003	12	0.875879795437861	0.124120204562139	0.248240409124279	0.789855847213615
ko00051 Fructose and mannose metabolism	-0.649587060399227	18	0.865472412227213	0.134527587772787	0.269055175545573	0.825068407324779
ko04110 Cell cycle	-0.636835675431413	60	0.863849048262594	0.136150951737406	0.272301903474811	0.825068407324779
ko04910 Insulin signaling pathway	0.615858237433621	22	0.146280170440223	0.853719829559777	0.292560340880445	0.825068407324779
ko04013 MAPK signaling pathway - fly	-0.618772485727761	11	0.853178627028303	0.146821372971697	0.293642745943393	0.825068407324779
ko03015 mRNA surveillance pathway	-0.605156753502317	49	0.851099889048793	0.148900110951207	0.297800221902413	0.825068407324779
ko00270 Cysteine and methionine metabolism	-0.603295635414538	35	0.850223247660193	0.149776752339807	0.299553504679614	0.825068407324779
ko00280 Valine, leucine and isoleucine degradation	0.603833143517123	26	0.150280317048442	0.849719682951558	0.300560634096884	0.825068407324779
ko00520 Amino sugar and nucleotide sugar metabolism	0.564645926842753	42	0.165103361434496	0.834896638565504	0.330206722868992	0.862121213550639
ko00340 Histidine metabolism	-0.555795912865877	14	0.828637619105977	0.171362380894023	0.342724761788046	0.862121213550639
ko04922 Glucagon signaling pathway	0.553783790758953	16	0.17330525793394	0.82669474206606	0.346610515867879	0.862121213550639
ko04066 HIF-1 signaling pathway	-0.544974917719337	17	0.824331261653856	0.175668738346144	0.351337476692288	0.862121213550639
ko00562 Inositol phosphate metabolism	0.529303938276948	26	0.181294672938877	0.818705327061123	0.362589345877755	0.862121213550639
ko04145 Phagosome	0.529313585015769	28	0.181853133437645	0.818146866562355	0.36370626687529	0.862121213550639
ko04022 cGMP-PKG signaling pathway	-0.529077477155532	14	0.815793644069172	0.184206355930828	0.368412711861655	0.862121213550639
ko04728 Dopaminergic synapse	-0.528738193689862	11	0.814573286604255	0.185426713395745	0.37085342679149	0.862121213550639
ko04068 FoxO signaling pathway	0.51627816732488	19	0.187842642203829	0.812157357796171	0.375685284407658	0.862121213550639
ko00052 Galactose metabolism	-0.499047598215605	14	0.801291485711263	0.198708514288737	0.397417028577475	0.862121213550639
ko04151 PI3K-Akt signaling pathway	0.490797976597412	30	0.199089079823466	0.800910920176534	0.398178159646932	0.862121213550639
ko00564 Glycerophospholipid metabolism	-0.488703387888706	35	0.799598512358623	0.200401487641377	0.400802975282754	0.862121213550639
ko00650 Butanoate metabolism	0.481454778345894	14	0.204977544774457	0.795022455225543	0.409955089548913	0.862121213550639
ko04350 TGF-beta signaling pathway	0.483735365042684	11	0.20678004432905	0.79321995567095	0.413560088658099	0.862121213550639
ko04666 Fc gamma R-mediated phagocytosis	0.477881337463001	15	0.207007709346833	0.792992290653167	0.414015418693667	0.862121213550639
ko00350 Tyrosine metabolism	0.472721616537253	18	0.20966844857164	0.79033155142836	0.419336897143279	0.862121213550639
ko03050 Proteasome	0.469870219775966	36	0.209800621871184	0.790199378128816	0.419601243742368	0.862121213550639
ko00230 Purine metabolism	-0.461977836580405	92	0.78754870094645	0.21245129905355	0.424902598107101	0.862121213550639
ko03440 Homologous recombination	-0.458108462574091	33	0.783923488310789	0.216076511689211	0.432153023378422	0.86346704300879
ko04024 cAMP signaling pathway	-0.455304737104759	14	0.780908929665316	0.219091070334684	0.438182140669368	0.86346704300879
ko04144 Endocytosis	0.443024426744375	59	0.222034382487975	0.777965617512025	0.444068764975949	0.86346704300879
ko04113 Meiosis - yeast	-0.423546380081405	44	0.766770566759382	0.233229433240618	0.466458866481235	0.864043255221309
ko04111 Cell cycle - yeast	-0.419486518064074	57	0.765053427207363	0.234946572792637	0.469893145585273	0.864043255221309
ko03430 Mismatch repair	-0.396906663719377	24	0.751244077495622	0.248755922504378	0.497511845008756	0.864043255221309
ko00190 Oxidative phosphorylation	-0.378900661473235	74	0.743282356767521	0.256717643232479	0.513435286464959	0.864043255221309
ko04261 Adrenergic signaling in cardiomyocytes	-0.380531848160081	17	0.742178677483775	0.257821322516225	0.51564264503245	0.864043255221309
ko04020 Calcium signaling pathway	-0.380867595162082	12	0.741364888558853	0.258635111441147	0.517270222882295	0.864043255221309
ko04623 Cytosolic DNA-sensing pathway	-0.375109165241808	16	0.737974117454513	0.262025882545487	0.524051765090973	0.864043255221309
ko00510 N-Glycan biosynthesis	-0.362308385507074	30	0.732811837185523	0.267188162814477	0.534376325628954	0.864043255221309
ko03018 RNA degradation	-0.359020980083968	51	0.731933840288348	0.268066159711652	0.536132319423305	0.864043255221309
ko00100 Steroid biosynthesis	0.35343232794832	17	0.272061791163245	0.727938208836755	0.544123582326489	0.864043255221309
ko04146 Peroxisome	0.349626067165789	38	0.273333619621886	0.726666380378114	0.546667239243772	0.864043255221309
ko04270 Vascular smooth muscle contraction	-0.341165819960579	10	0.718510417489093	0.281489582510907	0.562979165021815	0.864043255221309
ko03022 Basal transcription factors	-0.333860177994915	30	0.716542121936777	0.283457878063223	0.566915756126447	0.864043255221309
ko03410 Base excision repair	-0.33078076811792	26	0.714456821201008	0.285543178798992	0.571086357597984	0.864043255221309
ko00563 Glycosylphosphatidylinositol(GPI)-anchor biosynthesis	-0.327873223819206	21	0.712166216461529	0.287833783538471	0.575667567076941	0.864043255221309
ko03030 DNA replication	-0.323810971196362	34	0.710843280300287	0.289156719699713	0.578313439399425	0.864043255221309
ko04510 Focal adhesion	-0.327837334952796	12	0.71069848703112	0.28930151296888	0.578603025937759	0.864043255221309
ko04530 Tight junction	-0.324965241386412	13	0.708951897176581	0.291048102823419	0.582096205646839	0.864043255221309
ko03020 RNA polymerase	-0.314970429928101	28	0.705312015167594	0.294687984832406	0.589375969664812	0.864043255221309
ko02010 ABC transporters	0.31645520518979	14	0.295211548911946	0.704788451088054	0.590423097823892	0.864043255221309
ko04071 Sphingolipid signaling pathway	-0.312649627398001	19	0.703366040133394	0.296633959866606	0.593267919733212	0.864043255221309
ko03420 Nucleotide excision repair	-0.302347341067703	39	0.698377235902845	0.301622764097155	0.603245528194309	0.864043255221309
ko00940 Phenylpropanoid biosynthesis	-0.304687007542768	14	0.697490402731069	0.302509597268931	0.605019194537863	0.864043255221309
ko00010 Glycolysis / Gluconeogenesis	-0.299848172158735	34	0.696973896867773	0.303026103132227	0.606052206264454	0.864043255221309
ko00380 Tryptophan metabolism	0.300347393919222	11	0.304914327466984	0.695085672533016	0.609828654933968	0.864043255221309
ko03460 Fanconi anemia pathway	-0.288702386903987	32	0.689860514759066	0.310139485240934	0.620278970481869	0.864043255221309
ko00906 Carotenoid biosynthesis	-0.287122552148335	17	0.688096353549571	0.311903646450429	0.623807292900858	0.864043255221309
ko04921 Oxytocin signaling pathway	-0.284023023188314	15	0.686062797077593	0.313937202922407	0.627874405844815	0.864043255221309
ko00900 Terpenoid backbone biosynthesis	-0.281318049382286	31	0.685556901462037	0.314443098537963	0.628886197075926	0.864043255221309
ko04120 Ubiquitin mediated proteolysis	-0.279714464209245	60	0.685241385597952	0.314758614402048	0.629517228804097	0.864043255221309
ko00240 Pyrimidine metabolism	-0.266496421862383	73	0.677232336101133	0.322767663898867	0.645535327797735	0.866167120697592
ko04210 Apoptosis	-0.269795837762364	15	0.676969532008022	0.323030467991978	0.646060935983956	0.866167120697592
ko00970 Aminoacyl-tRNA biosynthesis	-0.263844693521871	25	0.674432439476664	0.325567560523336	0.651135121046673	0.866167120697592
ko00670 One carbon pool by folate	0.260809538925424	11	0.327906124264088	0.672093875735912	0.655812248528177	0.866167120697592
ko04115 p53 signaling pathway	-0.250964965741073	10	0.663736173643805	0.336263826356195	0.67252765271239	0.873562144263959
ko01100 Metabolic pathways	0.243018577326008	820	0.336945398501813	0.663054601498187	0.673890797003625	0.873562144263959
ko00250 Alanine, aspartate and glutamate metabolism	0.238183924393005	27	0.340898527479942	0.659101472520058	0.681797054959884	0.875702639398016
ko00910 Nitrogen metabolism	-0.226108292248141	12	0.65045971891868	0.34954028108132	0.69908056216264	0.889738897297905
ko04810 Regulation of actin cytoskeleton	0.218835930998253	18	0.353509629764047	0.646490370235953	0.707019259528094	0.890102043341422
ko00500 Starch and sucrose metabolism	0.214427493042779	29	0.356254630120291	0.643745369879709	0.712509260240582	0.890102043341422
ko00600 Sphingolipid metabolism	0.208072032964908	13	0.361610322656196	0.638389677343804	0.723220645312392	0.890102043341422
ko00983 Drug metabolism - other enzymes	0.201248269191522	12	0.366094764057864	0.633905235942136	0.732189528115728	0.890102043341422
ko00071 Fatty acid degradation	0.190094760891087	13	0.372739836193482	0.627260163806518	0.745479672386964	0.890102043341422
ko04014 Ras signaling pathway	-0.189492382990814	14	0.626952754258865	0.373047245741135	0.74609449148227	0.890102043341422
ko04310 Wnt signaling pathway	-0.184879034483641	18	0.623993647789593	0.376006352210407	0.752012704420815	0.890102043341422
ko04140 Regulation of autophagy	-0.177001955106569	16	0.618507226574565	0.381492773425435	0.762985546850871	0.890102043341422
ko03040 Spliceosome	0.167685323005133	100	0.385911053073869	0.614088946926131	0.771822106147738	0.890102043341422
ko04122 Sulfur relay system	-0.170467999862942	10	0.613089703261189	0.386910296738811	0.773820593477622	0.890102043341422
ko04011 MAPK signaling pathway - yeast	0.168083974800093	11	0.387675746346919	0.612324253653081	0.775351492693838	0.890102043341422
ko00680 Methane metabolism	0.165725202155854	20	0.387830176027334	0.612169823972666	0.775660352054668	0.890102043341422
ko00260 Glycine, serine and threonine metabolism	0.159837422547889	32	0.391464577169664	0.608535422830336	0.782929154339327	0.891138874857771
ko00760 Nicotinate and nicotinamide metabolism	0.149978227759057	13	0.398873013138508	0.601126986861492	0.797746026277016	0.895937437055188
ko00513 Various types of N-glycan biosynthesis	0.147876513642231	23	0.399972070113923	0.600027929886077	0.799944140227847	0.895937437055188
ko04070 Phosphatidylinositol signaling system	-0.129264219005841	24	0.587806840273091	0.412193159726909	0.824386319453817	0.907369039718896
ko03010 Ribosome	-0.126084928800505	125	0.585353627456091	0.414646372543909	0.829292745087819	0.907369039718896
ko00561 Glycerolipid metabolism	-0.125148493496434	23	0.585202724699933	0.414797275300067	0.829594550600134	0.907369039718896
ko00130 Ubiquinone and other terpenoid-quinone biosynthesis	-0.11683282801137	19	0.57916666172496	0.42083333827504	0.84166667655008	0.913436703232644
ko00330 Arginine and proline metabolism	0.105989283553683	24	0.427663346603336	0.572336653396664	0.855326693206672	0.92112105422257
ko04966 Collecting duct acid secretion	0.0808147447922353	12	0.445421126576661	0.554578873423339	0.890842253153322	0.948879341872426
ko04721 Synaptic vesicle cycle	0.0741162004912227	24	0.44938933973812	0.55061066026188	0.898778679476239	0.948879341872426
ko04150 mTOR signaling pathway	-0.0686735211581609	28	0.546962467769306	0.453037532230694	0.906075064461388	0.948879341872426
ko04260 Cardiac muscle contraction	-0.0666824669822768	17	0.545265571121508	0.454734428878492	0.909468857756985	0.948879341872426
ko00360 Phenylalanine metabolism	-0.0623942421438838	16	0.542504603025795	0.457495396974205	0.914990793948411	0.948879341872426
ko04130 SNARE interactions in vesicular transport	-0.0330740241985045	17	0.522510877647089	0.477489122352911	0.954978244705822	0.977377621863965
ko00040 Pentose and glucuronate interconversions	0.0323559976741146	12	0.478216907840583	0.521783092159417	0.956433815681165	0.977377621863965
ko04919 Thyroid hormone signaling pathway	0.0128291591359402	17	0.491259288144608	0.508740711855392	0.982518576289217	0.992287936647383
ko00790 Folate biosynthesis	0.0103976104093127	15	0.49290119704897	0.50709880295103	0.98580239409794	0.992287936647383
ko00410 beta-Alanine metabolism	0.00568685386170384	19	0.496143968323691	0.503856031676309	0.992287936647383	0.992287936647383
ko02020 Two-component system	NA	9	NA	NA	NA	NA
ko03450 Non-homologous end-joining	NA	9	NA	NA	NA	NA
ko04330 Notch signaling pathway	NA	9	NA	NA	NA	NA
ko04390 Hippo signaling pathway	NA	9	NA	NA	NA	NA
ko04915 Estrogen signaling pathway	NA	9	NA	NA	NA	NA
ko04962 Vasopressin-regulated water reabsorption	NA	9	NA	NA	NA	NA
ko00300 Lysine biosynthesis	NA	9	NA	NA	NA	NA
ko00511 Other glycan degradation	NA	9	NA	NA	NA	NA
ko00565 Ether lipid metabolism	NA	9	NA	NA	NA	NA
ko00590 Arachidonic acid metabolism	NA	9	NA	NA	NA	NA
ko01040 Biosynthesis of unsaturated fatty acids	NA	9	NA	NA	NA	NA
ko03320 PPAR signaling pathway	NA	8	NA	NA	NA	NA
ko04713 Circadian entrainment	NA	8	NA	NA	NA	NA
ko04723 Retrograde endocannabinoid signaling	NA	8	NA	NA	NA	NA
ko04724 Glutamatergic synapse	NA	8	NA	NA	NA	NA
ko00062 Fatty acid elongation	NA	8	NA	NA	NA	NA
ko00540 Lipopolysaccharide biosynthesis	NA	8	NA	NA	NA	NA
ko00780 Biotin metabolism	NA	8	NA	NA	NA	NA
ko00941 Flavonoid biosynthesis	NA	8	NA	NA	NA	NA
ko03070 Bacterial secretion system	NA	7	NA	NA	NA	NA
ko04360 Axon guidance	NA	7	NA	NA	NA	NA
ko04380 Osteoclast differentiation	NA	7	NA	NA	NA	NA
ko04391 Hippo signaling pathway - fly	NA	7	NA	NA	NA	NA
ko04520 Adherens junction	NA	7	NA	NA	NA	NA
ko04611 Platelet activation	NA	7	NA	NA	NA	NA
ko04720 Long-term potentiation	NA	7	NA	NA	NA	NA
ko04725 Cholinergic synapse	NA	7	NA	NA	NA	NA
ko04726 Serotonergic synapse	NA	7	NA	NA	NA	NA
ko04961 Endocrine and other factor-regulated calcium reabsorption	NA	7	NA	NA	NA	NA
ko04974 Protein digestion and absorption	NA	7	NA	NA	NA	NA
ko04976 Bile secretion	NA	7	NA	NA	NA	NA
ko00450 Selenocompound metabolism	NA	7	NA	NA	NA	NA
ko00740 Riboflavin metabolism	NA	7	NA	NA	NA	NA
ko00750 Vitamin B6 metabolism	NA	7	NA	NA	NA	NA
ko00950 Isoquinoline alkaloid biosynthesis	NA	7	NA	NA	NA	NA
ko00960 Tropane, piperidine and pyridine alkaloid biosynthesis	NA	7	NA	NA	NA	NA
ko04062 Chemokine signaling pathway	NA	6	NA	NA	NA	NA
ko04064 NF-kappa B signaling pathway	NA	6	NA	NA	NA	NA
ko04370 VEGF signaling pathway	NA	6	NA	NA	NA	NA
ko04540 Gap junction	NA	6	NA	NA	NA	NA
ko04662 B cell receptor signaling pathway	NA	6	NA	NA	NA	NA
ko04710 Circadian rhythm	NA	6	NA	NA	NA	NA
ko04912 GnRH signaling pathway	NA	6	NA	NA	NA	NA
ko04916 Melanogenesis	NA	6	NA	NA	NA	NA
ko04918 Thyroid hormone synthesis	NA	6	NA	NA	NA	NA
ko04972 Pancreatic secretion	NA	6	NA	NA	NA	NA
ko00460 Cyanoamino acid metabolism	NA	6	NA	NA	NA	NA
ko00531 Glycosaminoglycan degradation	NA	6	NA	NA	NA	NA
ko04012 ErbB signaling pathway	NA	5	NA	NA	NA	NA
ko04340 Hedgehog signaling pathway	NA	5	NA	NA	NA	NA
ko04550 Signaling pathways regulating pluripotency of stem cells	NA	5	NA	NA	NA	NA
ko04620 Toll-like receptor signaling pathway	NA	5	NA	NA	NA	NA
ko04630 Jak-STAT signaling pathway	NA	5	NA	NA	NA	NA
ko04650 Natural killer cell mediated cytotoxicity	NA	5	NA	NA	NA	NA
ko04660 T cell receptor signaling pathway	NA	5	NA	NA	NA	NA
ko04664 Fc epsilon RI signaling pathway	NA	5	NA	NA	NA	NA
ko04668 TNF signaling pathway	NA	5	NA	NA	NA	NA
ko04730 Long-term depression	NA	5	NA	NA	NA	NA
ko04750 Inflammatory mediator regulation of TRP channels	NA	5	NA	NA	NA	NA
ko04920 Adipocytokine signaling pathway	NA	5	NA	NA	NA	NA
ko04978 Mineral absorption	NA	5	NA	NA	NA	NA
ko00514 Other types of O-glycan biosynthesis	NA	5	NA	NA	NA	NA
ko00591 Linoleic acid metabolism	NA	5	NA	NA	NA	NA
ko00627 Aminobenzoate degradation	NA	5	NA	NA	NA	NA
ko00660 C5-Branched dibasic acid metabolism	NA	5	NA	NA	NA	NA
ko00904 Diterpenoid biosynthesis	NA	5	NA	NA	NA	NA
ko01220 Degradation of aromatic compounds	NA	5	NA	NA	NA	NA
ko04080 Neuroactive ligand-receptor interaction	NA	4	NA	NA	NA	NA
ko04112 Cell cycle - Caulobacter	NA	4	NA	NA	NA	NA
ko04622 RIG-I-like receptor signaling pathway	NA	4	NA	NA	NA	NA
ko04740 Olfactory transduction	NA	4	NA	NA	NA	NA
ko04911 Insulin secretion	NA	4	NA	NA	NA	NA
ko04917 Prolactin signaling pathway	NA	4	NA	NA	NA	NA
ko04970 Salivary secretion	NA	4	NA	NA	NA	NA
ko04973 Carbohydrate digestion and absorption	NA	4	NA	NA	NA	NA
ko00073 Cutin, suberine and wax biosynthesis	NA	4	NA	NA	NA	NA
ko00253 Tetracycline biosynthesis	NA	4	NA	NA	NA	NA
ko00430 Taurine and hypotaurine metabolism	NA	4	NA	NA	NA	NA
ko00521 Streptomycin biosynthesis	NA	4	NA	NA	NA	NA
ko00550 Peptidoglycan biosynthesis	NA	4	NA	NA	NA	NA
ko00625 Chloroalkane and chloroalkene degradation	NA	4	NA	NA	NA	NA
ko00643 Styrene degradation	NA	4	NA	NA	NA	NA
ko00830 Retinol metabolism	NA	4	NA	NA	NA	NA
ko00909 Sesquiterpenoid and triterpenoid biosynthesis	NA	4	NA	NA	NA	NA
ko00930 Caprolactam degradation	NA	4	NA	NA	NA	NA
ko00945 Stilbenoid, diarylheptanoid and gingerol biosynthesis	NA	4	NA	NA	NA	NA
ko04512 ECM-receptor interaction	NA	3	NA	NA	NA	NA
ko04514 Cell adhesion molecules (CAMs)	NA	3	NA	NA	NA	NA
ko04614 Renin-angiotensin system	NA	3	NA	NA	NA	NA
ko04670 Leukocyte transendothelial migration	NA	3	NA	NA	NA	NA
ko04960 Aldosterone-regulated sodium reabsorption	NA	3	NA	NA	NA	NA
ko04977 Vitamin digestion and absorption	NA	3	NA	NA	NA	NA
ko00072 Synthesis and degradation of ketone bodies	NA	3	NA	NA	NA	NA
ko00140 Steroid hormone biosynthesis	NA	3	NA	NA	NA	NA
ko00362 Benzoate degradation	NA	3	NA	NA	NA	NA
ko00440 Phosphonate and phosphinate metabolism	NA	3	NA	NA	NA	NA
ko00603 Glycosphingolipid biosynthesis - globo series	NA	3	NA	NA	NA	NA
ko00604 Glycosphingolipid biosynthesis - ganglio series	NA	3	NA	NA	NA	NA
ko00905 Brassinosteroid biosynthesis	NA	3	NA	NA	NA	NA
ko00908 Zeatin biosynthesis	NA	3	NA	NA	NA	NA
ko00965 Betalain biosynthesis	NA	3	NA	NA	NA	NA
ko00980 Metabolism of xenobiotics by cytochrome P450	NA	3	NA	NA	NA	NA
ko00982 Drug metabolism - cytochrome P450	NA	3	NA	NA	NA	NA
ko04320 Dorso-ventral axis formation	NA	2	NA	NA	NA	NA
ko04742 Taste transduction	NA	2	NA	NA	NA	NA
ko04744 Phototransduction	NA	2	NA	NA	NA	NA
ko04964 Proximal tubule bicarbonate reclamation	NA	2	NA	NA	NA	NA
ko04971 Gastric acid secretion	NA	2	NA	NA	NA	NA
ko04975 Fat digestion and absorption	NA	2	NA	NA	NA	NA
ko00232 Caffeine metabolism	NA	2	NA	NA	NA	NA
ko00281 Geraniol degradation	NA	2	NA	NA	NA	NA
ko00401 Novobiocin biosynthesis	NA	2	NA	NA	NA	NA
ko00601 Glycosphingolipid biosynthesis - lacto and neolacto series	NA	2	NA	NA	NA	NA
ko00626 Naphthalene degradation	NA	2	NA	NA	NA	NA
ko00785 Lipoic acid metabolism	NA	2	NA	NA	NA	NA
ko00903 Limonene and pinene degradation	NA	2	NA	NA	NA	NA
ko04060 Cytokine-cytokine receptor interaction	NA	1	NA	NA	NA	NA
ko04745 Phototransduction - fly	NA	1	NA	NA	NA	NA
ko04913 Ovarian steroidogenesis	NA	1	NA	NA	NA	NA
ko00254 Aflatoxin biosynthesis	NA	1	NA	NA	NA	NA
ko00311 Penicillin and cephalosporin biosynthesis	NA	1	NA	NA	NA	NA
ko00361 Chlorocyclohexane and chlorobenzene degradation	NA	1	NA	NA	NA	NA
ko00364 Fluorobenzoate degradation	NA	1	NA	NA	NA	NA
ko00471 D-Glutamine and D-glutamate metabolism	NA	1	NA	NA	NA	NA
ko00472 D-Arginine and D-ornithine metabolism	NA	1	NA	NA	NA	NA
ko00523 Polyketide sugar unit biosynthesis	NA	1	NA	NA	NA	NA
ko00524 Butirosin and neomycin biosynthesis	NA	1	NA	NA	NA	NA
ko00534 Glycosaminoglycan biosynthesis - heparan sulfate / heparin	NA	1	NA	NA	NA	NA
ko00623 Toluene degradation	NA	1	NA	NA	NA	NA
ko00633 Nitrotoluene degradation	NA	1	NA	NA	NA	NA
ko00791 Atrazine degradation	NA	1	NA	NA	NA	NA
ko00901 Indole alkaloid biosynthesis	NA	1	NA	NA	NA	NA
ko00944 Flavone and flavonol biosynthesis	NA	1	NA	NA	NA	NA
ko00981 Insect hormone biosynthesis	NA	1	NA	NA	NA	NA
ko01051 Biosynthesis of ansamycins	NA	1	NA	NA	NA	NA
ko01062 Biosynthesis of terpenoids and steroids	NA	1	NA	NA	NA	NA
ko02030 Bacterial chemotaxis	NA	0	NA	NA	NA	NA
ko02040 Flagellar assembly	NA	0	NA	NA	NA	NA
ko02060 Phosphotransferase system (PTS)	NA	0	NA	NA	NA	NA
ko04610 Complement and coagulation cascades	NA	0	NA	NA	NA	NA
ko04640 Hematopoietic cell lineage	NA	0	NA	NA	NA	NA
ko04672 Intestinal immune network for IgA production	NA	0	NA	NA	NA	NA
ko04711 Circadian rhythm - fly	NA	0	NA	NA	NA	NA
ko00120 Primary bile acid biosynthesis	NA	0	NA	NA	NA	NA
ko00121 Secondary bile acid biosynthesis	NA	0	NA	NA	NA	NA
ko00231 Puromycin biosynthesis	NA	0	NA	NA	NA	NA
ko00331 Clavulanic acid biosynthesis	NA	0	NA	NA	NA	NA
ko00332 Carbapenem biosynthesis	NA	0	NA	NA	NA	NA
ko00363 Bisphenol degradation	NA	0	NA	NA	NA	NA
ko00365 Furfural degradation	NA	0	NA	NA	NA	NA
ko00402 Benzoxazinoid biosynthesis	NA	0	NA	NA	NA	NA
ko00403 Indole diterpene alkaloid biosynthesis	NA	0	NA	NA	NA	NA
ko00473 D-Alanine metabolism	NA	0	NA	NA	NA	NA
