"","ensgenes","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","annotation","pathway"
"11","Mp4g23710.1",11972.4840592784,3.59342061962474,0.0844133208712916,42.5693549612125,0,0,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; G3DSA:3.40.30.10:Glutaredoxin; PTHR44750:SF1:GLUTATHIONE S-TRANSFERASE T1-RELATED; SUPERFAMILY:SSF47616:GST C-terminal domain-like; G3DSA:1.20.1050.10; ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; SUPERFAMILY:SSF52833:Thioredoxin-like; SFLD:SFLDS00019:Glutathione Transferase (cytosolic); SFLD:SFLDG00358:Main (cytGST); Pfam:PF13417:Glutathione S-transferase, N-terminal domain; PANTHER:PTHR44750:GLUTATHIONE S-TRANSFERASE T1-RELATED; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly0020s0134","Glutathione metabolism"
"12","Mp5g00690.1",484.21268986161,1.74372547116342,0.124031123002984,14.0587735476803,6.80554233362671e-45,2.43645866867559e-43,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; G3DSA:1.20.1050.10; SFLD:SFLDG00358:Main (cytGST); Pfam:PF00043:Glutathione S-transferase, C-terminal domain; ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; PANTHER:PTHR43900:GLUTATHIONE S-TRANSFERASE RHO; SUPERFAMILY:SSF52833:Thioredoxin-like; SFLD:SFLDS00019:Glutathione Transferase (cytosolic); ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; G3DSA:3.40.30.10:Glutaredoxin; SUPERFAMILY:SSF47616:GST C-terminal domain-like; Pfam:PF13417:Glutathione S-transferase, N-terminal domain; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly0193s0023","Glutathione metabolism"
"13","Mp5g04090.1",1991.86215039278,3.44827097361239,0.0937245401405349,36.7915486002054,2.5202709369202e-296,1.33635663544425e-293,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; Pfam:PF02798:Glutathione S-transferase, N-terminal domain; SUPERFAMILY:SSF47616:GST C-terminal domain-like; G3DSA:1.20.1050.10; ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; SFLD:SFLDG01154:Main.5: Phi-like; PANTHER:PTHR43900:GLUTATHIONE S-TRANSFERASE RHO; SUPERFAMILY:SSF52833:Thioredoxin-like; Pfam:PF00043:Glutathione S-transferase, C-terminal domain; G3DSA:3.40.30.10:Glutaredoxin; SFLD:SFLDG00358:Main (cytGST); CDD:cd03187:GST_C_Phi; CDD:cd03053:GST_N_Phi; ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly0141s0017","Glutathione metabolism"
"14","Mp5g04090.2",1991.93301774923,3.43150262348538,0.0923677873546646,37.1504257248194,4.31519486840659e-302,2.35166133675747e-299,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; SUPERFAMILY:SSF47616:GST C-terminal domain-like; ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; Pfam:PF00043:Glutathione S-transferase, C-terminal domain; PANTHER:PTHR43900:GLUTATHIONE S-TRANSFERASE RHO; G3DSA:1.20.1050.10; SFLD:SFLDG00358:Main (cytGST); SUPERFAMILY:SSF52833:Thioredoxin-like; G3DSA:3.40.30.10:Glutaredoxin; Pfam:PF02798:Glutathione S-transferase, N-terminal domain; SFLD:SFLDG01154:Main.5: Phi-like; CDD:cd03187:GST_C_Phi; CDD:cd03053:GST_N_Phi; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly0141s0017","Glutathione metabolism"
"15","Mp5g10660.1",9357.08858062564,3.0450952574385,0.114933708373675,26.494361841508,1.12564562775548e-154,1.73890091109723e-152,"KEGG:K00033:PGD, gnd, gntZ, 6-phosphogluconate dehydrogenase [EC:1.1.1.44 1.1.1.343]; KOG:KOG2653:6-phosphogluconate dehydrogenase, [G]; G3DSA:3.40.50.720; SUPERFAMILY:SSF48179:6-phosphogluconate dehydrogenase C-terminal domain-like; TIGRFAM:TIGR00873:gnd: 6-phosphogluconate dehydrogenase (decarboxylating); PRINTS:PR00076:6-phosphogluconate dehydrogenase signature; Pfam:PF00393:6-phosphogluconate dehydrogenase, C-terminal domain; G3DSA:1.10.1040.10; SMART:SM01350:6PGD_2; G3DSA:1.20.5.320; PTHR11811:SF58:6-PHOSPHOGLUCONATE DEHYDROGENASE, DECARBOXYLATING; Coils:Coil; Pfam:PF03446:NAD binding domain of 6-phosphogluconate dehydrogenase; SUPERFAMILY:SSF51735:NAD(P)-binding Rossmann-fold domains; PIRSF:PIRSF000109:6PGD; PANTHER:PTHR11811:6-PHOSPHOGLUCONATE DEHYDROGENASE; GO:0006098:pentose-phosphate shunt; GO:0004616:phosphogluconate dehydrogenase (decarboxylating) activity; GO:0050661:NADP binding; GO:0016491:oxidoreductase activity; MapolyID:Mapoly0048s0006","Glutathione metabolism"
"16","Mp5g16180.3",58.7045402507937,1.0387443146571,0.280786978190724,3.69940344580914,0.000216106835564708,0.000817232075355436,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; SUPERFAMILY:SSF47616:GST C-terminal domain-like; G3DSA:3.40.30.10:Glutaredoxin; PANTHER:PTHR43900:GLUTATHIONE S-TRANSFERASE RHO; SFLD:SFLDG00358:Main (cytGST); Pfam:PF00043:Glutathione S-transferase, C-terminal domain; SFLD:SFLDS00019:Glutathione Transferase (cytosolic); ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; Pfam:PF02798:Glutathione S-transferase, N-terminal domain; G3DSA:1.20.1050.10; SUPERFAMILY:SSF52833:Thioredoxin-like; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly0185s0005","Glutathione metabolism"
"17","Mp6g02680.1",2485.9709483794,1.25357262748552,0.0889508895556109,14.0928621821348,4.20180410914276e-45,1.51257238196829e-43,"KEGG:K01469:OPLAH, OXP1, oplAH, 5-oxoprolinase (ATP-hydrolysing) [EC:3.5.2.9]; KOG:KOG1939:Oxoprolinase, [E]; Pfam:PF05378:Hydantoinase/oxoprolinase N-terminal region; Pfam:PF02538:Hydantoinase B/oxoprolinase; PANTHER:PTHR11365:5-OXOPROLINASE RELATED; Pfam:PF01968:Hydantoinase/oxoprolinase; PTHR11365:SF2:5-OXOPROLINASE; GO:0016787:hydrolase activity; GO:0003824:catalytic activity; MapolyID:Mapoly0035s0055","Glutathione metabolism"
"18","Mp7g00790.1",471.572083807653,1.76378384355841,0.156464553433766,11.2727375296862,1.78919029091093e-29,3.96634173077757e-28,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; Pfam:PF02798:Glutathione S-transferase, N-terminal domain; SFLD:SFLDG01154:Main.5: Phi-like; G3DSA:3.40.30.10:Glutaredoxin; PANTHER:PTHR43900:GLUTATHIONE S-TRANSFERASE RHO; G3DSA:1.20.1050.10; CDD:cd03187:GST_C_Phi; ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; SUPERFAMILY:SSF47616:GST C-terminal domain-like; SUPERFAMILY:SSF52833:Thioredoxin-like; SFLD:SFLDG00358:Main (cytGST); Pfam:PF00043:Glutathione S-transferase, C-terminal domain; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly0046s0045","Glutathione metabolism"
"19","Mp7g05690.1",573.022507641064,1.55012345121338,0.129067521669352,12.0101744510484,3.14181587363736e-33,8.17497156828799e-32,"KEGG:K11188:PRDX6, peroxiredoxin 6 [EC:1.11.1.7 1.11.1.27 3.1.1.-]; KOG:KOG0854:Alkyl hydroperoxide reductase, thiol specific antioxidant and related enzymes, [O]; SUPERFAMILY:SSF52833:Thioredoxin-like; PIRSF:PIRSF000239:AHPC; Pfam:PF10417:C-terminal domain of 1-Cys peroxiredoxin; Pfam:PF00578:AhpC/TSA family; PANTHER:PTHR43503:MCG48959-RELATED; G3DSA:3.30.1020.10:Antioxidant; G3DSA:3.40.30.10:Glutaredoxin; PTHR43503:SF4:MCG48959-RELATED; ProSiteProfiles:PS51352:Thioredoxin domain profile.; CDD:cd03016:PRX_1cys; GO:0016209:antioxidant activity; GO:0051920:peroxiredoxin activity; GO:0016491:oxidoreductase activity; MapolyID:Mapoly0057s0102","Glutathione metabolism"
"20","Mp7g11560.1",1995.91764595021,1.33220084979161,0.109663600142094,12.148067800669,5.87373651408851e-34,1.56784811795786e-32,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; G3DSA:1.20.1050.10; CDD:cd03187:GST_C_Phi; SUPERFAMILY:SSF47616:GST C-terminal domain-like; ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; SUPERFAMILY:SSF52833:Thioredoxin-like; SFLD:SFLDS00019:Glutathione Transferase (cytosolic); SFLD:SFLDG01154:Main.5: Phi-like; Pfam:PF00043:Glutathione S-transferase, C-terminal domain; ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; Pfam:PF02798:Glutathione S-transferase, N-terminal domain; G3DSA:3.40.30.10:Glutaredoxin; PANTHER:PTHR43900:GLUTATHIONE S-TRANSFERASE RHO; CDD:cd03053:GST_N_Phi; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly0003s0168","Glutathione metabolism"
"21","Mp7g13390.1",20573.2058382988,2.6015149345056,0.123025487457905,21.1461461219224,2.99427851252328e-99,2.6342937281253e-97,"KEGG:K00799:GST, gst, glutathione S-transferase [EC:2.5.1.18]; KOG:KOG0867:Glutathione S-transferase, [O]; CDD:cd03187:GST_C_Phi; PANTHER:PTHR43900:GLUTATHIONE S-TRANSFERASE RHO; SUPERFAMILY:SSF52833:Thioredoxin-like; SFLD:SFLDG00358:Main (cytGST); Pfam:PF02798:Glutathione S-transferase, N-terminal domain; ProSiteProfiles:PS50405:Soluble glutathione S-transferase C-terminal domain profile.; G3DSA:3.40.30.10:Glutaredoxin; SUPERFAMILY:SSF47616:GST C-terminal domain-like; ProSiteProfiles:PS50404:Soluble glutathione S-transferase N-terminal domain profile.; CDD:cd03053:GST_N_Phi; SFLD:SFLDG01154:Main.5: Phi-like; G3DSA:1.20.1050.10; Pfam:PF00043:Glutathione S-transferase, C-terminal domain; GO:0005515:protein binding; GO:0006749:glutathione metabolic process; MapolyID:Mapoly0009s0025","Glutathione metabolism"
"22","Mp7g14370.1",4089.7788722582,3.96942450712372,0.104466815097793,37.9969897943943,0,0,"KEGG:K00036:G6PD, zwf, glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363]; KOG:KOG0563:Glucose-6-phosphate 1-dehydrogenase, [G]; TIGRFAM:TIGR00871:zwf: glucose-6-phosphate dehydrogenase; G3DSA:3.40.50.720; PIRSF:PIRSF000110:G6PD; PANTHER:PTHR23429:GLUCOSE-6-PHOSPHATE 1-DEHYDROGENASE  G6PD; SUPERFAMILY:SSF55347:Glyceraldehyde-3-phosphate dehydrogenase-like, C-terminal domain; PTHR23429:SF16:GLUCOSE-6-PHOSPHATE 1-DEHYDROGENASE; Pfam:PF00479:Glucose-6-phosphate dehydrogenase, NAD binding domain; ProSitePatterns:PS00069:Glucose-6-phosphate dehydrogenase active site.; PRINTS:PR00079:Glucose-6-phosphate dehydrogenase signature; Hamap:MF_00966:Glucose-6-phosphate 1-dehydrogenase [zwf].; Pfam:PF02781:Glucose-6-phosphate dehydrogenase, C-terminal domain; SUPERFAMILY:SSF51735:NAD(P)-binding Rossmann-fold domains; G3DSA:3.30.360.10:Dihydrodipicolinate Reductase, domain 2; GO:0016614:oxidoreductase activity, acting on CH-OH group of donors; GO:0050661:NADP binding; GO:0006006:glucose metabolic process; GO:0004345:glucose-6-phosphate dehydrogenase activity; MapolyID:Mapoly0009s0122","Glutathione metabolism"
"23","Mp8g17560.1",3678.90834867179,2.22002350828528,0.0957046585476982,23.1966086288144,4.92661821472871e-119,5.31073201949244e-117,"KEGG:K00434:E1.11.1.11, L-ascorbate peroxidase [EC:1.11.1.11]; G3DSA:1.10.420.10:Peroxidase; PRINTS:PR00458:Haem peroxidase superfamily signature; PRINTS:PR00459:Plant ascorbate peroxidase signature; G3DSA:1.10.520.10; ProSiteProfiles:PS50873:Plant heme peroxidase family profile.; ProSitePatterns:PS00435:Peroxidases proximal heme-ligand signature.; CDD:cd00691:ascorbate_peroxidase; SUPERFAMILY:SSF48113:Heme-dependent peroxidases; PTHR31356:SF11:L-ASCORBATE PEROXIDASE 8, CHLOROPLASTIC-RELATED; PANTHER:PTHR31356:THYLAKOID LUMENAL 29 KDA PROTEIN, CHLOROPLASTIC-RELATED; Pfam:PF00141:Peroxidase; GO:0006979:response to oxidative stress; GO:0004601:peroxidase activity; GO:0020037:heme binding; MapolyID:Mapoly0030s0090","Glutathione metabolism"
"24","Mp1g28940.1",10199.5961442337,4.86504742900565,0.220832746649173,22.0304619800547,1.47065817729547e-107,1.41435503825293e-105,"KEGG:K13065:E2.3.1.133, HCT, shikimate O-hydroxycinnamoyltransferase [EC:2.3.1.133]; G3DSA:3.30.559.10:Chloramphenicol Acetyltransferase; PANTHER:PTHR31642:TRICHOTHECENE 3-O-ACETYLTRANSFERASE; PTHR31642:SF11:SHIKIMATE O-HYDROXYCINNAMOYLTRANSFERASE; Pfam:PF02458:Transferase family; GO:0016747:transferase activity, transferring acyl groups other than amino-acyl groups; MapolyID:Mapoly0107s0010","Flavonoid biosynthesis"
"25","Mp4g03580.1",8.37059513257413,3.60678164910222,0.963821603426717,3.7421672602885,0.000182440014629599,0.000699080204495725,"KEGG:K00660:CHS, chalcone synthase [EC:2.3.1.74]; PANTHER:PTHR11877:HYDROXYMETHYLGLUTARYL-COA SYNTHASE; Pfam:PF02797:Chalcone and stilbene synthases, C-terminal domain; PTHR11877:SF14:CHALCONE SYNTHASE; PIRSF:PIRSF000451:PKS_III; G3DSA:3.40.47.10; SUPERFAMILY:SSF53901:Thiolase-like; Pfam:PF00195:Chalcone and stilbene synthases, N-terminal domain; CDD:cd00831:CHS_like; GO:0016746:transferase activity, transferring acyl groups; GO:0009058:biosynthetic process; GO:0016747:transferase activity, transferring acyl groups other than amino-acyl groups; MapolyID:Mapoly0044s0115","Flavonoid biosynthesis"
"26","Mp4g05310.1",19.2255641836543,1.49680317064875,0.525579021129906,2.84791270289076,0.00440069940896376,0.0124315797990583,"KEGG:K00660:CHS, chalcone synthase [EC:2.3.1.74]; PTHR11877:SF14:CHALCONE SYNTHASE; Pfam:PF02797:Chalcone and stilbene synthases, C-terminal domain; SUPERFAMILY:SSF53901:Thiolase-like; PANTHER:PTHR11877:HYDROXYMETHYLGLUTARYL-COA SYNTHASE; G3DSA:3.40.47.10; Pfam:PF00195:Chalcone and stilbene synthases, N-terminal domain; GO:0016746:transferase activity, transferring acyl groups; GO:0009058:biosynthetic process; GO:0016747:transferase activity, transferring acyl groups other than amino-acyl groups; MapolyID:Mapoly0087s0058","Flavonoid biosynthesis"
"27","Mp4g14100.1",3143.89472667747,4.83354176806477,0.115896706098961,41.7056008816812,0,0,"KEGG:K00660:CHS, chalcone synthase [EC:2.3.1.74]; PTHR11877:SF14:CHALCONE SYNTHASE; CDD:cd00831:CHS_like; Pfam:PF00195:Chalcone and stilbene synthases, N-terminal domain; Pfam:PF02797:Chalcone and stilbene synthases, C-terminal domain; G3DSA:3.40.47.10; PIRSF:PIRSF000451:PKS_III; PANTHER:PTHR11877:HYDROXYMETHYLGLUTARYL-COA SYNTHASE; SUPERFAMILY:SSF53901:Thiolase-like; GO:0016746:transferase activity, transferring acyl groups; GO:0009058:biosynthetic process; GO:0016747:transferase activity, transferring acyl groups other than amino-acyl groups; MapolyID:Mapoly0070s0072","Flavonoid biosynthesis"
"28","Mp4g14120.1",6075.74065280529,6.27501860527155,0.230300917459152,27.2470412819112,1.80157644331754e-163,3.15581502155774e-161,"KEGG:K00660:CHS, chalcone synthase [EC:2.3.1.74]; PIRSF:PIRSF000451:PKS_III; Pfam:PF00195:Chalcone and stilbene synthases, N-terminal domain; G3DSA:3.40.47.10; Pfam:PF02797:Chalcone and stilbene synthases, C-terminal domain; PANTHER:PTHR11877:HYDROXYMETHYLGLUTARYL-COA SYNTHASE; PTHR11877:SF14:CHALCONE SYNTHASE; CDD:cd00831:CHS_like; SUPERFAMILY:SSF53901:Thiolase-like; GO:0016746:transferase activity, transferring acyl groups; GO:0009058:biosynthetic process; GO:0016747:transferase activity, transferring acyl groups other than amino-acyl groups; MapolyID:Mapoly0070s0070","Flavonoid biosynthesis"
"29","Mp4g14150.1",4992.94222847657,5.16028425737017,0.233617761425815,22.0885784791188,4.0700253656685e-108,3.93348904675124e-106,"KEGG:K00660:CHS, chalcone synthase [EC:2.3.1.74]; G3DSA:3.40.47.10; SUPERFAMILY:SSF53901:Thiolase-like; PANTHER:PTHR11877:HYDROXYMETHYLGLUTARYL-COA SYNTHASE; PIRSF:PIRSF000451:PKS_III; CDD:cd00831:CHS_like; Pfam:PF02797:Chalcone and stilbene synthases, C-terminal domain; Pfam:PF00195:Chalcone and stilbene synthases, N-terminal domain; PTHR11877:SF14:CHALCONE SYNTHASE; GO:0016746:transferase activity, transferring acyl groups; GO:0009058:biosynthetic process; GO:0016747:transferase activity, transferring acyl groups other than amino-acyl groups; MapolyID:Mapoly0070s0067","Flavonoid biosynthesis"
